1332.4 -46.68150209 0 
1332.8 -46.7538538 0 
1333.2 -46.73596276 0 
1333.6 -46.71883805 0 
1334 -46.77358393 0 
1334.4 -46.7666467 0 
1334.8 -46.80378681 0 
1335.2 -46.80506524 0 
1335.6 -46.70181306 0 
1336 -46.66297703 0 
1336.4 -46.62421871 0 
1336.8 -46.61053204 0 
1337.2 -46.64007427 0 
1337.6 -46.53547802 0 
1338 -46.49175997 0 
1338.4 -46.46427364 0 
1338.8 -46.42890121 0 
1339.2 -46.40067043 0 
1339.6 -46.41523482 0 
1340 -46.30826562 0 
1340.4 -46.21902004 0 
1340.8 -46.14819387 0 
1341.2 -46.07867244 0 
1341.6 -46.07880961 0 
1342 -46.12762781 0 
1342.4 -45.9951726 0 
1342.8 -45.94223713 0 
1343.2 -45.95438031 0 
1343.6 -45.83218264 0 
1344 -45.8276485 0 
1344.4 -45.85909798 0 
1344.8 -45.8181275 0 
1345.2 -45.87232243 0 
1345.6 -45.85210066 0 
1346 -45.8688893 0 
1346.4 -45.85334603 0 
1346.8 -45.73970678 0 
1347.2 -45.71093213 0 
1347.6 -45.62323226 0 
1348 -45.50518217 0 
1348.4 -45.47199575 0 
1348.8 -45.45208574 0 
1349.2 -45.34877139 0 
1349.6 -45.2267346 0 
1350 -44.94315767 0 
1350.4 -44.51865691 0 
1350.8 -44.11069923 0 
1351.2 -43.66932146 0 
1351.6 -43.32792474 0 
1352 -43.17769613 0 
1352.4 -43.04756645 0 
1352.8 -42.92357217 0 
1353.2 -42.93829398 0 
1353.6 -42.93560455 0 
1354 -42.97132454 0 
1354.4 -43.0587878 0 
1354.8 -43.07055632 0 
1355.2 -43.15536815 0 
1355.6 -43.21049562 0 
1356 -43.33642641 0 
1356.4 -43.43740108 0 
1356.8 -43.52831043 0 
1357.2 -43.64651347 0 
1357.6 -43.78863132 0 
1358 -43.82671316 0 
1358.4 -43.80631305 0 
1358.8 -43.83742841 0 
1359.2 -43.81921201 0 
1359.6 -43.88024868 0 
1360 -44.01593075 0 
1360.4 -44.02701663 0 
1360.8 -44.11638438 0 
1361.2 -44.20859788 0 
1361.6 -44.31496013 0 
1362 -44.34937677 0 
1362.4 -44.45292551 0 
1362.8 -44.54460251 0 
1363.2 -44.6402017 0 
1363.6 -44.76594771 0 
1364 -44.80062344 0 
1364.4 -44.9112204 0 
1364.8 -44.99754287 0 
1365.2 -45.09374061 0 
1365.6 -45.219554 0 
1366 -45.32006178 0 
1366.4 -45.42248745 0 
1366.8 -45.46733579 0 
1367.2 -45.549992 0 
1367.6 -45.66922967 0 
1368 -45.7818052 0 
1368.4 -45.82024485 0 
1368.8 -45.87962877 0 
1369.2 -46.00307891 0 
1369.6 -46.08686388 0 
1370 -46.21234996 0 
1370.4 -46.30808653 0 
1370.8 -46.36116089 0 
1371.2 -46.41356914 0 
1371.6 -46.45633493 0 
1372 -46.49023982 0 
1372.4 -46.51540397 0 
1372.8 -46.4764156 0 
1373.2 -46.4085928 0 
1373.6 -46.44605303 0 
1374 -46.4813292 0 
1374.4 -46.4923182 0 
1374.8 -46.50234515 0 
1375.2 -46.52275645 0 
1375.6 -46.50644935 0 
1376 -46.54357684 0 
1376.4 -46.42126146 0 
1376.8 -46.33335458 0 
1377.2 -46.33015518 0 
1377.6 -46.36111097 0 
1378 -46.42236465 0 
1378.4 -46.47546667 0 
1378.8 -46.52903079 0 
1379.2 -46.58319548 0 
1379.6 -46.64403829 0 
1380 -46.70122053 0 
1380.4 -46.76518703 0 
1380.8 -46.76485561 0 
1381.2 -46.79651134 0 
1381.6 -46.84285845 0 
1382 -46.91628778 0 
1382.4 -46.95573273 0 
1382.8 -47.09143816 0 
1383.2 -47.20393815 0 
1383.6 -47.31080581 0 
1384 -47.41741687 0 
1384.4 -47.46109591 0 
1384.8 -47.51713106 0 
1385.2 -47.53080754 0 
1385.6 -47.51163128 0 
1386 -47.51195887 0 
1386.4 -47.46959184 0 
1386.8 -47.49805874 0 
1387.2 -47.59561402 0 
1387.6 -47.63447411 0 
1388 -47.69350143 0 
1388.4 -47.75449337 0 
1388.8 -47.74075712 0 
1389.2 -47.72895948 0 
1389.6 -47.7489097 0 
1390 -47.78413196 0 
1390.4 -47.70519984 0 
1390.8 -47.70314199 0 
1391.2 -47.67939199 0 
1391.6 -47.67040513 0 
1392 -47.66571303 0 
1392.4 -47.60998831 0 
1392.8 -47.60000482 0 
1393.2 -47.59871288 0 
1393.6 -47.55815188 0 
1394 -47.59094811 0 
1394.4 -47.58885107 0 
1394.8 -47.56035336 0 
1395.2 -47.62295045 0 
1395.6 -47.61711847 0 
1396 -47.66171105 0 
1396.4 -47.80747696 0 
1396.8 -47.85018557 0 
1397.2 -47.91382471 0 
1397.6 -47.94829014 0 
1398 -47.89790264 0 
1398.4 -47.87602784 0 
1398.8 -47.88769575 0 
1399.2 -47.90323378 0 
1399.6 -48.0011587 0 
1400 -48.06177738 0 
1400.4 -48.0766146 0 
1400.8 -48.14872581 0 
1401.2 -48.18032498 0 
1401.6 -48.17085421 0 
1402 -48.15793344 0 
1402.4 -48.13330777 0 
1402.8 -48.17101451 0 
1403.2 -48.22678441 0 
1403.6 -48.24468909 0 
1404 -48.24330702 0 
1404.4 -48.23013226 0 
1404.8 -48.1861899 0 
1405.2 -48.19871694 0 
1405.6 -48.21917783 0 
1406 -48.24040903 0 
1406.4 -48.30211148 0 
1406.8 -48.35553451 0 
1407.2 -48.37068072 0 
1407.6 -48.3705213 0 
1408 -48.37417503 0 
1408.4 -48.36447579 0 
1408.8 -48.33089683 0 
1409.2 -48.21119977 0 
1409.6 -48.18976144 0 
1410 -48.24159908 0 
1410.4 -48.24042286 0 
1410.8 -48.33529788 0 
1411.2 -48.39940205 0 
1411.6 -48.37969438 0 
1412 -48.3492386 0 
1412.4 -48.37327537 0 
1412.8 -48.42363747 0 
1413.2 -48.51938746 0 
1413.6 -48.56635042 0 
1414 -48.50627036 0 
1414.4 -48.50611537 0 
1414.8 -48.47803891 0 
1415.2 -48.40337963 0 
1415.6 -48.4172872 0 
1416 -48.44590991 0 
1416.4 -48.56881178 0 
1416.8 -48.69070928 0 
1417.2 -48.72362435 0 
1417.6 -48.7458626 0 
1418 -48.78953725 0 
1418.4 -48.78558514 0 
1418.8 -48.83342672 0 
1419.2 -48.80149934 0 
1419.6 -48.78245878 0 
1420 -48.83744985 0 
1420.4 -48.84670172 0 
1420.8 -48.85486418 0 
1421.2 -48.91026294 0 
1421.6 -48.8519075 0 
1422 -48.87473491 0 
1422.4 -48.98584444 0 
1422.8 -48.96928332 0 
1423.2 -48.84699152 0 
1423.6 -48.84373592 0 
1424 -48.82261674 0 
1424.4 -48.7920954 0 
1424.8 -48.84099776 0 
1425.2 -48.7944893 0 
1425.6 -48.82607658 0 
1426 -48.80802449 0 
1426.4 -48.72017471 0 
1426.8 -48.71780645 0 
1427.2 -48.73794428 0 
1427.6 -48.6928925 0 
1428 -48.79323988 0 
1428.4 -48.78901256 0 
1428.8 -48.88548944 0 
1429.2 -48.96492515 0 
1429.6 -48.96532004 0 
1430 -49.02054727 0 
1430.4 -49.04710566 0 
1430.8 -49.05219259 0 
1431.2 -49.04300007 0 
1431.6 -49.00424111 0 
1432 -48.94182871 0 
1432.4 -49.01371514 0 
1432.8 -49.09931534 0 
1433.2 -49.07678633 0 
1433.6 -49.10864207 0 
1434 -49.13761611 0 
1434.4 -49.18592414 0 
1434.8 -49.26136257 0 
1435.2 -49.32830238 0 
1435.6 -49.31826082 0 
1436 -49.30082991 0 
1436.4 -49.29994724 0 
1436.8 -49.30067577 0 
1437.2 -49.36268252 0 
1437.6 -49.36058303 0 
1438 -49.3499433 0 
1438.4 -49.31244321 0 
1438.8 -49.29209468 0 
1439.2 -49.29857609 0 
1439.6 -49.25598625 0 
1440 -49.23327272 0 
1440.4 -49.3052982 0 
1440.8 -49.27167184 0 
1441.2 -49.26401144 0 
1441.6 -49.31852723 0 
1442 -49.39210569 0 
1442.4 -49.36487018 0 
1442.8 -49.36653064 0 
1443.2 -49.30318556 0 
1443.6 -49.16555994 0 
1444 -49.10737648 0 
1444.4 -49.12093296 0 
1444.8 -49.16100001 0 
1445.2 -49.29253574 0 
1445.6 -49.31161406 0 
1446 -49.30762129 0 
1446.4 -49.35441865 0 
1446.8 -49.34797726 0 
1447.2 -49.37884111 0 
1447.6 -49.37461407 0 
1448 -49.39376934 0 
1448.4 -49.40594299 0 
1448.8 -49.37245846 0 
1449.2 -49.34623468 0 
1449.6 -49.44946752 0 
1450 -49.37019479 0 
1450.4 -49.34203283 0 
1450.8 -49.41167892 0 
1451.2 -49.41951104 0 
1451.6 -49.40917588 0 
1452 -49.42525268 0 
1452.4 -49.41770533 0 
1452.8 -49.39754111 0 
1453.2 -49.37244851 0 
1453.6 -49.34819305 0 
1454 -49.39634727 0 
1454.4 -49.35145697 0 
1454.8 -49.29265085 0 
1455.2 -49.35166646 0 
1455.6 -49.32035778 0 
1456 -49.29923187 0 
1456.4 -49.32231007 0 
1456.8 -49.3574263 0 
1457.2 -49.32754611 0 
1457.6 -49.33771684 0 
1458 -49.38142628 0 
1458.4 -49.42438256 0 
1458.8 -49.4843732 0 
1459.2 -49.47014255 0 
1459.6 -49.44922558 0 
1460 -49.46239301 0 
1460.4 -49.39291034 0 
1460.8 -49.42762863 0 
1461.2 -49.45396824 0 
1461.6 -49.46411855 0 
1462 -49.55883207 0 
1462.4 -49.64024934 0 
1462.8 -49.61390441 0 
1463.2 -49.61390899 0 
1463.6 -49.59553721 0 
1464 -49.58307337 0 
1464.4 -49.56010019 0 
1464.8 -49.53402056 0 
1465.2 -49.54544604 0 
1465.6 -49.63576255 0 
1466 -49.65503221 0 
1466.4 -49.68455838 0 
1466.8 -49.75982957 0 
1467.2 -49.80433474 0 
1467.6 -49.86263921 0 
1468 -49.879722 0 
1468.4 -49.84732818 0 
1468.8 -49.80255335 0 
1469.2 -49.78059387 0 
1469.6 -49.75810856 0 
1470 -49.83795896 0 
1470.4 -49.85009519 0 
1470.8 -49.84485725 0 
1471.2 -49.87056313 0 
1471.6 -49.90029933 0 
1472 -49.89828819 0 
1472.4 -49.95450388 0 
1472.8 -49.9617849 0 
1473.2 -49.92957574 0 
1473.6 -49.89762815 0 
1474 -49.82000008 0 
1474.4 -49.805012 0 
1474.8 -49.89413 0 
1475.2 -49.83606839 0 
1475.6 -49.80319171 0 
1476 -49.8371871 0 
1476.4 -49.91919305 0 
1476.8 -49.91968163 0 
1477.2 -49.88186875 0 
1477.6 -49.86540961 0 
1478 -49.91416464 0 
1478.4 -49.93778758 0 
1478.8 -50.00314009 0 
1479.2 -50.13996139 0 
1479.6 -50.22567461 0 
1480 -50.2262514 0 
1480.4 -50.23183029 0 
1480.8 -50.1886332 0 
1481.2 -50.1759858 0 
1481.6 -50.11304271 0 
1482 -50.02619051 0 
1482.4 -50.03075483 0 
1482.8 -50.08352407 0 
1483.2 -50.02930858 0 
1483.6 -50.10645064 0 
1484 -50.15573425 0 
1484.4 -50.21453105 0 
1484.8 -50.28956021 0 
1485.2 -50.32749468 0 
1485.6 -50.34028695 0 
1486 -50.34556923 0 
1486.4 -50.28789064 0 
1486.8 -50.28219663 0 
1487.2 -50.34462407 0 
1487.6 -50.36566129 0 
1488 -50.32465706 0 
1488.4 -50.34650001 0 
1488.8 -50.343659 0 
1489.2 -50.37361913 0 
1489.6 -50.44990262 0 
1490 -50.44716431 0 
1490.4 -50.46028486 0 
1490.8 -50.44945647 0 
1491.2 -50.48721626 0 
1491.6 -50.53230942 0 
1492 -50.60963566 0 
1492.4 -50.57748846 0 
1492.8 -50.54894103 0 
1493.2 -50.50576725 0 
1493.6 -50.5032396 0 
1494 -50.59250314 0 
1494.4 -50.60103466 0 
1494.8 -50.60287215 0 
1495.2 -50.56539627 0 
1495.6 -50.50752825 0 
1496 -50.50681544 0 
1496.4 -50.58656739 0 
1496.8 -50.6132057 0 
1497.2 -50.6783569 0 
1497.6 -50.72701729 0 
1498 -50.62094588 0 
1498.4 -50.55029408 0 
1498.8 -50.53270028 0 
1499.2 -50.56399488 0 
1499.6 -50.55770751 0 
1500 -50.61013157 0 
1500.4 -50.62986722 0 
1500.8 -50.62221227 0 
1501.2 -50.71042116 0 
1501.6 -50.75285754 0 
1502 -50.85972836 0 
1502.4 -50.79981803 0 
1502.8 -50.85882465 0 
1503.2 -50.90203199 0 
1503.6 -50.84427547 0 
1504 -50.87463437 0 
1504.4 -50.93103833 0 
1504.8 -50.91631613 0 
1505.2 -50.96636029 0 
1505.6 -50.99715472 0 
1506 -50.96651778 0 
1506.4 -50.96662261 0 
1506.8 -51.03322622 0 
1507.2 -51.05749655 0 
1507.6 -51.05077751 0 
1508 -51.02326513 0 
1508.4 -50.96849896 0 
1508.8 -50.97308367 0 
1509.2 -50.98403065 0 
1509.6 -51.00395737 0 
1510 -50.98990682 0 
1510.4 -50.95272758 0 
1510.8 -51.02220643 0 
1511.2 -51.08205758 0 
1511.6 -51.11945172 0 
1512 -51.12683914 0 
1512.4 -51.13654204 0 
1512.8 -51.18366979 0 
1513.2 -51.25721031 0 
1513.6 -51.27129972 0 
1514 -51.26336823 0 
1514.4 -51.19613268 0 
1514.8 -51.12642766 0 
1515.2 -51.07194024 0 
1515.6 -51.08781683 0 
1516 -51.19546645 0 
1516.4 -51.2607308 0 
1516.8 -51.2374063 0 
1517.2 -51.20784165 0 
1517.6 -51.2037519 0 
1518 -51.24066691 0 
1518.4 -51.22818471 0 
1518.8 -51.26094151 0 
1519.2 -51.23037228 0 
1519.6 -51.21446538 0 
1520 -51.23478433 0 
1520.4 -51.26545138 0 
1520.8 -51.24630421 0 
1521.2 -51.26744209 0 
1521.6 -51.28703007 0 
1522 -51.28055673 0 
1522.4 -51.25719527 0 
1522.8 -51.2502322 0 
1523.2 -51.28762384 0 
1523.6 -51.35728145 0 
1524 -51.34555599 0 
1524.4 -51.28813856 0 
1524.8 -51.37186669 0 
1525.2 -51.344559 0 
1525.6 -51.32312039 0 
1526 -51.35114074 0 
1526.4 -51.32557514 0 
1526.8 -51.28952253 0 
1527.2 -51.26040681 0 
1527.6 -51.21852689 0 
1528 -51.24982732 0 
1528.4 -51.25293079 0 
1528.8 -51.27200883 0 
1529.2 -51.37477628 0 
1529.6 -51.37281271 0 
1530 -51.3374648 0 
1530.4 -51.38942024 0 
1530.8 -51.36062441 0 
1531.2 -51.32798966 0 
1531.6 -51.34077308 0 
1532 -51.38875676 0 
1532.4 -51.43663055 0 
1532.8 -51.43241777 0 
1533.2 -51.31792328 0 
1533.6 -51.34900465 0 
1534 -51.39841705 0 
1534.4 -51.3814558 0 
1534.8 -51.44930977 0 
1535.2 -51.44993336 0 
1535.6 -51.45603705 0 
1536 -51.53303825 0 
1536.4 -51.53791419 0 
1536.8 -51.47666912 0 
1537.2 -51.48697989 0 
1537.6 -51.45964776 0 
1538 -51.44841814 0 
1538.4 -51.4839683 0 
1538.8 -51.47436918 0 
1539.2 -51.50130057 0 
1539.6 -51.55809356 0 
1540 -51.49988949 0 
1540.4 -51.51309517 0 
1540.8 -51.54539805 0 
1541.2 -51.53849682 0 
1541.6 -51.52480275 0 
1542 -51.49082418 0 
1542.4 -51.53263467 0 
1542.8 -51.56694399 0 
1543.2 -51.53954757 0 
1543.6 -51.49676937 0 
1544 -51.51173331 0 
1544.4 -51.48458203 0 
1544.8 -51.49373601 0 
1545.2 -51.53856132 0 
1545.6 -51.51059002 0 
1546 -51.54367681 0 
1546.4 -51.61152967 0 
1546.8 -51.61224656 0 
1547.2 -51.58748128 0 
1547.6 -51.54499498 0 
1548 -51.5189613 0 
1548.4 -51.55814189 0 
1548.8 -51.54822187 0 
1549.2 -51.51710803 0 
1549.6 -51.60181911 0 
1550 -51.66833297 0 
1550.4 -51.72390452 0 
1550.8 -51.77382791 0 
1551.2 -51.77023768 0 
1551.6 -51.70052977 0 
1552 -51.75288476 0 
1552.4 -51.73939745 0 
1552.8 -51.74997269 0 
1553.2 -51.79517092 0 
1553.6 -51.79754537 0 
1554 -51.86428018 0 
1554.4 -51.88521952 0 
1554.8 -51.81058896 0 
1555.2 -51.74785136 0 
1555.6 -51.69161078 0 
1556 -51.69207519 0 
1556.4 -51.67737449 0 
1556.8 -51.68574944 0 
1557.2 -51.62039724 0 
1557.6 -51.60363395 0 
1558 -51.55459039 0 
1558.4 -51.59902128 0 
1558.8 -51.64745684 0 
1559.2 -51.63077059 0 
1559.6 -51.6808678 0 
1560 -51.73470131 0 
1560.4 -51.70620936 0 
1560.8 -51.79179632 0 
1561.2 -51.83069212 0 
1561.6 -51.80258091 0 
1562 -51.88328749 0 
1562.4 -51.91871232 0 
1562.8 -51.91092016 0 
1563.2 -51.95959629 0 
1563.6 -51.95713874 0 
1564 -51.98093992 0 
1564.4 -51.93465489 0 
1564.8 -51.88666341 0 
1565.2 -51.88065708 0 
1565.6 -51.93584093 0 
1566 -51.86511671 0 
1566.4 -51.86664801 0 
1566.8 -51.90771596 0 
1567.2 -51.90458199 0 
1567.6 -51.97335235 0 
1568 -52.03228143 0 
1568.4 -51.99680997 0 
1568.8 -52.03256362 0 
1569.2 -52.07070618 0 
1569.6 -51.97839771 0 
1570 -52.00292558 0 
1570.4 -52.05997444 0 
1570.8 -52.04093438 0 
1571.2 -52.01168823 0 
1571.6 -51.95662176 0 
1572 -51.91937103 0 
1572.4 -51.99975251 0 
1572.8 -52.06988071 0 
1573.2 -52.12099 0 
1573.6 -52.13061519 0 
1574 -52.09933542 0 
1574.4 -52.10282732 0 
1574.8 -52.17659598 0 
1575.2 -52.16968233 0 
1575.6 -52.17990599 0 
1576 -52.1451424 0 
1576.4 -52.13502669 0 
1576.8 -52.17236735 0 
1577.2 -52.20448517 0 
1577.6 -52.17620425 0 
1578 -52.20123396 0 
1578.4 -52.17878493 0 
1578.8 -52.16591233 0 
1579.2 -52.2095094 0 
1579.6 -52.21190348 0 
1580 -52.26481782 0 
1580.4 -52.25395746 0 
1580.8 -52.18808154 0 
1581.2 -52.20686247 0 
1581.6 -52.20139163 0 
1582 -52.15758498 0 
1582.4 -52.13056446 0 
1582.8 -52.14957172 0 
1583.2 -52.06104284 0 
1583.6 -52.04930183 0 
1584 -52.18215246 0 
1584.4 -52.18441586 0 
1584.8 -52.24848503 0 
1585.2 -52.3033934 0 
1585.6 -52.31776538 0 
1586 -52.32484071 0 
1586.4 -52.33266575 0 
1586.8 -52.36903334 0 
1587.2 -52.36845533 0 
1587.6 -52.27923592 0 
1588 -52.28973914 0 
1588.4 -52.3397929 0 
1588.8 -52.26993656 0 
1589.2 -52.34347747 0 
1589.6 -52.43766488 0 
1590 -52.455383 0 
1590.4 -52.44874475 0 
1590.8 -52.46772653 0 
1591.2 -52.4907434 0 
1591.6 -52.57264995 0 
1592 -52.59510985 0 
1592.4 -52.614898 0 
1592.8 -52.59290789 0 
1593.2 -52.45982879 0 
1593.6 -52.35287871 0 
1594 -52.36150544 0 
1594.4 -52.39206183 0 
1594.8 -52.44745016 0 
1595.2 -52.51213764 0 
1595.6 -52.46153002 0 
1596 -52.39580589 0 
1596.4 -52.42698871 0 
1596.8 -52.45848222 0 
1597.2 -52.49228102 0 
1597.6 -52.53508539 0 
1598 -52.53984864 0 
1598.4 -52.57175605 0 
1598.8 -52.59574297 0 
1599.2 -52.61106165 0 
1599.6 -52.59454289 0 
1600 -52.61091306 0 
1600.4 -52.62514738 0 
1600.8 -52.68202375 0 
1601.2 -52.69810629 0 
1601.6 -52.71939932 0 
1602 -52.74179418 0 
1602.4 -52.65943356 0 
1602.8 -52.56363969 0 
1603.2 -52.59173287 0 
1603.6 -52.61425586 0 
1604 -52.65298503 0 
1604.4 -52.71758392 0 
1604.8 -52.7550748 0 
1605.2 -52.77204609 0 
1605.6 -52.78305348 0 
1606 -52.79271734 0 
1606.4 -52.86548444 0 
1606.8 -52.84969003 0 
1607.2 -52.84466022 0 
1607.6 -52.88155891 0 
1608 -52.83160702 0 
1608.4 -52.88175351 0 
1608.8 -52.94120871 0 
1609.2 -52.87625115 0 
1609.6 -52.87517056 0 
1610 -52.8864288 0 
1610.4 -52.93430256 0 
1610.8 -52.99648756 0 
1611.2 -52.97466705 0 
1611.6 -52.94566455 0 
1612 -52.89478879 0 
1612.4 -52.85154926 0 
1612.8 -52.79332879 0 
1613.2 -52.8291906 0 
1613.6 -52.80089883 0 
1614 -52.76042121 0 
1614.4 -52.77563144 0 
1614.8 -52.67261982 0 
1615.2 -52.61258049 0 
1615.6 -52.61342501 0 
1616 -52.56119299 0 
1616.4 -52.57033159 0 
1616.8 -52.5976734 0 
1617.2 -52.67610634 0 
1617.6 -52.78665312 0 
1618 -52.84942386 0 
1618.4 -52.75283966 0 
1618.8 -52.71277057 0 
1619.2 -52.69907481 0 
1619.6 -52.62286412 0 
1620 -52.59263234 0 
1620.4 -52.52006438 0 
1620.8 -52.45725314 0 
1621.2 -52.39821388 0 
1621.6 -52.37053137 0 
1622 -52.39993504 0 
1622.4 -52.49013826 0 
1622.8 -52.4736098 0 
1623.2 -52.49173295 0 
1623.6 -52.53768227 0 
1624 -52.50545798 0 
1624.4 -52.51101722 0 
1624.8 -52.52768717 0 
1625.2 -52.54814434 0 
1625.6 -52.6211933 0 
1626 -52.67480774 0 
1626.4 -52.64754656 0 
1626.8 -52.64510675 0 
1627.2 -52.70069186 0 
1627.6 -52.70641897 0 
1628 -52.75269966 0 
1628.4 -52.74581672 0 
1628.8 -52.75470233 0 
1629.2 -52.75758267 0 
1629.6 -52.75770011 0 
1630 -52.82448717 0 
1630.4 -52.86509815 0 
1630.8 -52.7981833 0 
1631.2 -52.80901107 0 
1631.6 -52.77135038 0 
1632 -52.75339172 0 
1632.4 -52.75474689 0 
1632.8 -52.75545746 0 
1633.2 -52.76509045 0 
1633.6 -52.7601356 0 
1634 -52.83178119 0 
1634.4 -52.86497086 0 
1634.8 -52.95438439 0 
1635.2 -52.98489796 0 
1635.6 -52.99077676 0 
1636 -52.98864666 0 
1636.4 -52.95222662 0 
1636.8 -52.91193039 0 
1637.2 -52.92940143 0 
1637.6 -52.85010611 0 
1638 -52.84561074 0 
1638.4 -52.8177127 0 
1638.8 -52.78298192 0 
1639.2 -52.84750322 0 
1639.6 -52.91248143 0 
1640 -52.87839916 0 
1640.4 -52.8308038 0 
1640.8 -52.77277211 0 
1641.2 -52.73181784 0 
1641.6 -52.73595661 0 
1642 -52.7853385 0 
1642.4 -52.84387298 0 
1642.8 -52.76325015 0 
1643.2 -52.71660261 0 
1643.6 -52.7206469 0 
1644 -52.80333044 0 
1644.4 -52.79122294 0 
1644.8 -52.78114286 0 
1645.2 -52.79366691 0 
1645.6 -52.72873754 0 
1646 -52.73566688 0 
1646.4 -52.74492065 0 
1646.8 -52.68741466 0 
1647.2 -52.70939144 0 
1647.6 -52.70436755 0 
1648 -52.74014572 0 
1648.4 -52.82050071 0 
1648.8 -52.82153264 0 
1649.2 -52.78564061 0 
1649.6 -52.83644226 0 
1650 -52.85649376 0 
1650.4 -52.87274063 0 
1650.8 -52.94398985 0 
1651.2 -52.90303445 0 
1651.6 -52.87581714 0 
1652 -52.90593433 0 
1652.4 -52.87280772 0 
1652.8 -52.89266849 0 
1653.2 -52.85132022 0 
1653.6 -52.78346143 0 
1654 -52.83200068 0 
1654.4 -52.8660615 0 
1654.8 -52.82835864 0 
1655.2 -52.82833712 0 
1655.6 -52.84243934 0 
1656 -52.86104052 0 
1656.4 -52.80433597 0 
1656.8 -52.74312692 0 
1657.2 -52.77289721 0 
1657.6 -52.85572263 0 
1658 -52.89005075 0 
1658.4 -52.89629427 0 
1658.8 -52.88719369 0 
1659.2 -52.92815864 0 
1659.6 -52.91732588 0 
1660 -52.87193917 0 
1660.4 -52.91380031 0 
1660.8 -52.96896432 0 
1661.2 -52.97262586 0 
1661.6 -52.93316798 0 
1662 -52.89484517 0 
1662.4 -52.84071743 0 
1662.8 -52.8728953 0 
1663.2 -52.88729629 0 
1663.6 -52.80685756 0 
1664 -52.75604167 0 
1664.4 -52.69007478 0 
1664.8 -52.62306959 0 
1665.2 -52.59666526 0 
1665.6 -52.55835325 0 
1666 -52.52052349 0 
1666.4 -52.60445182 0 
1666.8 -52.76448847 0 
1667.2 -52.77761122 0 
1667.6 -52.81805358 0 
1668 -52.8887353 0 
1668.4 -52.84174168 0 
1668.8 -52.82915985 0 
1669.2 -52.83710288 0 
1669.6 -52.76595741 0 
1670 -52.75272413 0 
1670.4 -52.79240374 0 
1670.8 -52.80684002 0 
1671.2 -52.88093474 0 
1671.6 -52.84102025 0 
1672 -52.80418722 0 
1672.4 -52.83476413 0 
1672.8 -52.80371818 0 
1673.2 -52.81292534 0 
1673.6 -52.86417444 0 
1674 -52.86060437 0 
1674.4 -52.85461653 0 
1674.8 -52.86963619 0 
1675.2 -52.85668546 0 
1675.6 -52.88101617 0 
1676 -52.94316037 0 
1676.4 -52.93521034 0 
1676.8 -52.94102256 0 
1677.2 -52.85873101 0 
1677.6 -52.83842691 0 
1678 -52.90712163 0 
1678.4 -52.94211983 0 
1678.8 -52.92837169 0 
1679.2 -52.9912654 0 
1679.6 -52.9877104 0 
1680 -53.02944656 0 
1680.4 -53.08183373 0 
1680.8 -52.99507568 0 
1681.2 -53.02499704 0 
1681.6 -53.03922234 0 
1682 -53.10899472 0 
1682.4 -53.10336496 0 
1682.8 -53.07483261 0 
1683.2 -52.98623019 0 
1683.6 -53.02625717 0 
1684 -53.02050496 0 
1684.4 -53.03835393 0 
1684.8 -53.11078656 0 
1685.2 -53.1938399 0 
1685.6 -53.18967218 0 
1686 -53.21227696 0 
1686.4 -53.20881117 0 
1686.8 -53.20104628 0 
1687.2 -53.23700774 0 
1687.6 -53.15277342 0 
1688 -53.10658839 0 
1688.4 -53.07707518 0 
1688.8 -53.06042903 0 
1689.2 -53.02627814 0 
1689.6 -53.01091118 0 
1690 -53.01848496 0 
1690.4 -53.05597555 0 
1690.8 -53.09904294 0 
1691.2 -53.12916923 0 
1691.6 -53.21318761 0 
1692 -53.18551106 0 
1692.4 -53.15271272 0 
1692.8 -53.13235059 0 
1693.2 -53.1026667 0 
1693.6 -53.01955281 0 
1694 -53.03606481 0 
1694.4 -53.05833662 0 
1694.8 -53.13307625 0 
1695.2 -53.14954484 0 
1695.6 -53.11646861 0 
1696 -53.11970738 0 
1696.4 -53.12382401 0 
1696.8 -53.0994837 0 
1697.2 -53.15676051 0 
1697.6 -53.18855729 0 
1698 -53.16361934 0 
1698.4 -53.17647828 0 
1698.8 -53.16042571 0 
1699.2 -53.10805516 0 
1699.6 -53.1069318 0 
1700 -53.11841806 0 
1700.4 -53.1346932 0 
1700.8 -53.18851117 0 
1701.2 -53.14647777 0 
1701.6 -53.16231544 0 
1702 -53.16824691 0 
1702.4 -53.11511666 0 
1702.8 -53.09180717 0 
1703.2 -53.06690703 0 
1703.6 -53.03962674 0 
1704 -53.04540636 0 
1704.4 -53.03357954 0 
1704.8 -52.96774508 0 
1705.2 -52.91638832 0 
1705.6 -52.8937333 0 
1706 -52.9207471 0 
1706.4 -53.04946927 0 
1706.8 -52.9937642 0 
1707.2 -53.03189619 0 
1707.6 -53.060465 0 
1708 -53.07599562 0 
1708.4 -53.07748829 0 
1708.8 -53.01733153 0 
1709.2 -52.93086805 0 
1709.6 -52.93948417 0 
1710 -52.99666113 0 
1710.4 -53.00859018 0 
1710.8 -53.14229176 0 
1711.2 -53.17713799 0 
1711.6 -53.15240841 0 
1712 -53.14904068 0 
1712.4 -53.10609673 0 
1712.8 -53.07770401 0 
1713.2 -53.02120488 0 
1713.6 -52.99101598 0 
1714 -52.95968187 0 
1714.4 -52.91255362 0 
1714.8 -52.80608179 0 
1715.2 -52.84106479 0 
1715.6 -52.88557323 0 
